-- Merging decision tree log ---
application
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:18:5-92:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\360\.gradle\caches\transforms-3\21eeca499febd0a2db8a1842d29c99b9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\360\.gradle\caches\transforms-3\21eeca499febd0a2db8a1842d29c99b9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\360\.gradle\caches\transforms-3\7d91e4eff3c8143078eaad8cd3183180\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\360\.gradle\caches\transforms-3\7d91e4eff3c8143078eaad8cd3183180\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\360\.gradle\caches\transforms-3\3177fa3465ba59cb41a26af30b52fb43\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\360\.gradle\caches\transforms-3\3177fa3465ba59cb41a26af30b52fb43\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\360\.gradle\caches\transforms-3\d7d9ba75799b7c4fa0a869c715d95975\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\360\.gradle\caches\transforms-3\d7d9ba75799b7c4fa0a869c715d95975\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\360\.gradle\caches\transforms-3\194cc11ce165f4a4ed01837ff74b6ba3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\360\.gradle\caches\transforms-3\194cc11ce165f4a4ed01837ff74b6ba3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\360\.gradle\caches\transforms-3\e1563ba7229f6400d0a2d3b03e0e7abd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\360\.gradle\caches\transforms-3\e1563ba7229f6400d0a2d3b03e0e7abd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\360\.gradle\caches\transforms-3\6e58c340b586c2941983858a44d758cb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\360\.gradle\caches\transforms-3\6e58c340b586c2941983858a44d758cb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\360\.gradle\caches\transforms-3\25985d5a9e8026fa6517a7cb68bbc9f9\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\360\.gradle\caches\transforms-3\25985d5a9e8026fa6517a7cb68bbc9f9\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\360\.gradle\caches\transforms-3\f3e535f2870b38b8cff5cb7b221f1926\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\360\.gradle\caches\transforms-3\f3e535f2870b38b8cff5cb7b221f1926\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\42cc148d066b17917f1ca5b5580941e4\transformed\jetified-ui-util-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0-beta02] C:\Users\360\.gradle\caches\transforms-3\42cc148d066b17917f1ca5b5580941e4\transformed\jetified-ui-util-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\360\.gradle\caches\transforms-3\1fff3be1189e84d33bb4e00da95fe9ca\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\360\.gradle\caches\transforms-3\1fff3be1189e84d33bb4e00da95fe9ca\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\360\.gradle\caches\transforms-3\11c88fabef8536bba65ff5db13a341e7\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\360\.gradle\caches\transforms-3\11c88fabef8536bba65ff5db13a341e7\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\360\.gradle\caches\transforms-3\9c27313193697ae6bf274a390a5665f0\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\360\.gradle\caches\transforms-3\9c27313193697ae6bf274a390a5665f0\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\360\.gradle\caches\transforms-3\73de929404c0b1f71f8c7be566da772e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\360\.gradle\caches\transforms-3\73de929404c0b1f71f8c7be566da772e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\360\.gradle\caches\transforms-3\8fb616ed9a74122f0bd6e45fa3b631ae\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\360\.gradle\caches\transforms-3\8fb616ed9a74122f0bd6e45fa3b631ae\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\360\.gradle\caches\transforms-3\59ff3792c76801d883ed747e1af70bcc\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\360\.gradle\caches\transforms-3\59ff3792c76801d883ed747e1af70bcc\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\360\.gradle\caches\transforms-3\fc224df447995168d2b9304496088807\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\360\.gradle\caches\transforms-3\fc224df447995168d2b9304496088807\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\360\.gradle\caches\transforms-3\9d4ec2fc96a6b32e1c4253e7c01df207\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\360\.gradle\caches\transforms-3\9d4ec2fc96a6b32e1c4253e7c01df207\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\360\.gradle\caches\transforms-3\c580d709cbd32a9e40f726a1ad5ffa54\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\360\.gradle\caches\transforms-3\c580d709cbd32a9e40f726a1ad5ffa54\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\984ff21ff99160f9107831dfa6397c39\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\984ff21ff99160f9107831dfa6397c39\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\360\.gradle\caches\transforms-3\848d09db16d5b37f957d815c3a7c2db0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\360\.gradle\caches\transforms-3\848d09db16d5b37f957d815c3a7c2db0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\360\.gradle\caches\transforms-3\b22122dd955d6aba1826fbf161418843\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\360\.gradle\caches\transforms-3\b22122dd955d6aba1826fbf161418843\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\dabee9778c0506b1c8fd9ad431e49ebb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\dabee9778c0506b1c8fd9ad431e49ebb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\360\.gradle\caches\transforms-3\9d4ec2fc96a6b32e1c4253e7c01df207\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\360\.gradle\caches\transforms-3\9d4ec2fc96a6b32e1c4253e7c01df207\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:cloud_firestore] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\360\.gradle\caches\transforms-3\52a07df035fcf9d397f85f509f17d056\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\360\.gradle\caches\transforms-3\52a07df035fcf9d397f85f509f17d056\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\360\.gradle\caches\transforms-3\16558b2aaad4e8a70a960dfce3cee721\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\360\.gradle\caches\transforms-3\16558b2aaad4e8a70a960dfce3cee721\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\360\.gradle\caches\transforms-3\9d4ec2fc96a6b32e1c4253e7c01df207\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\360\.gradle\caches\transforms-3\9d4ec2fc96a6b32e1c4253e7c01df207\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\360\.gradle\caches\transforms-3\c580d709cbd32a9e40f726a1ad5ffa54\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\360\.gradle\caches\transforms-3\c580d709cbd32a9e40f726a1ad5ffa54\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\984ff21ff99160f9107831dfa6397c39\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\984ff21ff99160f9107831dfa6397c39\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\360\.gradle\caches\transforms-3\f222ee4db2d5e125e249e4915f31208d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\360\.gradle\caches\transforms-3\f222ee4db2d5e125e249e4915f31208d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\360\.gradle\caches\transforms-3\cc3ab07a7cbef762c7ceb98b57ab885e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
